strategic_region = {
	id = 21
	name = "STRATEGICREGION_21"
	provinces = {
		18767
		20647
		5465
		7581
		11089
		11129
		11149
		11179
		11225
		4322
		2380
		5595
		6671
		6882
		10986
		11008
		11012
		11039
		11065
		11120
		11148
		5363
		7341
		9497
		10944
		10964
		10969
		20730
		8430
		10963
		10968
		11003
		20648
		10980
		11031
		11192
		18643
		20646
		19647
		3214
		7356
		10956
		10967
		20651
		716
		6201
		7932
		9110
		10927
		10938
		20649
		4894
		10810
		10830
		10903
		20650
		19644
		19645
		19646
		10511
		10523
		10540
		10572
		683
		2833
		9120
		10601
		10624
		10647
		10671
		19643
		2976
		3803
		3846
		8004
		8353
		10454
		10479
		19100
		19607
		3641
		7425
		9459
		10587
		10636
		9282
		9651
		10554
		19563
		19610
		19612
		3151
		3419
		10415
		10464
		10484
		10500
		19609
		3230
		3565
		6640
		10305
		10318
		19489
		8755
		19615
		19616
		19642
		2494
		2707
		6345
		7065
		10344
		10345
		10352
		10381
		18616
		18664
		19606
		19608
		2341
		6154
		7048
		10377
		19097
		1364
		3569
		7735
		8221
		8318
		8360
		10483
		10527
		10535
		19611
		10768
		19614
		19617
		7789
		9548
		10729
		9091
		9674
		10720
		19618
		569
		7194
		10650
		19619
		19620
		3612
		7786
		10561
		10592
		10625
		10640
		4072
		6240
		7073
		8625
		10686
		4745
		5092
		5506
		10683
		10714
		19622
		19623
		19624
		19625
		7574
		19613
		19621
		4863
		8725
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
