strategic_region = {
	id = 20
	name = "STRATEGICREGION_20"
	provinces = {
		7355
		13173
		13277
		3223
		7710
		13358
		13365
		2619
		3800
		7864
		13402
		20841
		4215
		13683
		13739
		13895
		20839
		13704
		7504
		7909
		20833
		8683
		13713
		13738
		20834
		6978
		3032
		5308
		13648
		13381
		13425
		13443
		13497
		13573
		20840
		2714
		5329
		5332
		13558
		13613
		20845
		20851
		20846
		20849
		13421
		20850
		20847
		5271
		5929
		8046
		8128
		9570
		13439
		13476
		7959
		9168
		19321
		20818
		20844
		20848
		13945
		5678
		9057
		13903
		20832
		2759
		10462
		13572
		13599
		20799
		20816
		20852
		14001
		20835
		2834
		4111
		13342
		20826
		61
		3174
		13322
		13323
		13324
		13353
		3896
		4741
		13486
		13568
		13612
		20817
		20828
		20829
		20830
		1867
		3932
		5716
		6995
		8781
		13232
		13238
		3408
		6066
		8639
		9306
		20831
		8214
		9124
		13639
		13655
		13783
		20820
		20842
		310
		6403
		8729
		13462
		13563
		4309
		8341
		13396
		13435
		13496
		20827
		3700
		4912
		7366
		9494
		13751
		13862
		20821
		20838
		664
		6775
		13894
		13912
		13968
		13972
		13987
		14000
		20836
		20837
		7218
		8280
		9483
		13774
		13909
		20812
		20813
		20866
		3577
		3909
		13750
		20809
		20824
		2596
		5448
		8168
		13866
		13916
		13953
		13994
		20819
		20843
		1813
		1832
		1984
		2476
		5071
		13779
		20811
		20814
		13706
		13668
		20810
		5566
		9121
		467
		4426
		13717
		13789
		13828
		1610
		5302
		13885
		20822
		4407
		8628
		9140
		20815
		20823
		20825
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
