strategic_region = {
	id = 7
	name = "STRATEGICREGION_7"
	provinces = {
		7374
		174
		2229
		7342
		8068
		9609
		14416
		14454
		4223
		7639
		4384
		6470
		20487
		620
		2339
		2564
		6902
		7047
		7290
		7399
		7797
		14563
		14581
		14609
		1248
		2258
		3697
		4755
		9123
		14554
		14610
		14617
		14635
		14642
		261
		5920
		8138
		14628
		19815
		19831
		4929
		6715
		8584
		8944
		14657
		14659
		14689
		14692
		19832
		20527
		3085
		3170
		1217
		6859
		8397
		14793
		14527
		7918
		9598
		8331
		1225
		6248
		824
		2216
		4124
		6941
		14639
		14646
		14658
		3072
		3372
		3834
		19829
		19830
		19856
		5346
		7624
		8733
		14711
		14721
		20526
		7261
		8260
		9132
		14729
		14749
		19809
		6233
		8650
		8964
		14804
		14827
		14832
		14838
		19762
		14634
		149
		3923
		4167
		6829
		8848
		9180
		9210
		14430
		14431
		14435
		14485
		20492
		1986
		3725
		4621
		5881
		5915
		14589
		14603
		20491
		5987
		7899
		14708
		2915
		5379
		6510
		6703
		19828
		20522
		2873
		20523
		4016
		14553
		2606
		2015
		14548
		19823
		8835
		5765
		14192
		19817
		19834
		1366
		7069
		7948
		20494
		7443
		1941
		1208
		4472
		5522
		6198
		9362
		14220
		14261
		14291
		14342
		724
		783
		1676
		3239
		4760
		7758
		14372
		14387
		14439
		14465
		20493
		1537
		1854
		7479
		9034
		9551
		14447
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
