strategic_region = {
	id = 67
	name = "STRATEGICREGION_67"
	provinces = {
		15363
		15385
		8867
		21593
		5040
		3279
		8268
		21498
		18575
		21559
		1453
		1830
		15344
		8368
		15322
		21494
		1246
		4310
		21492
		21491
		7239
		15335
		5276
		5032
		21501
		2933
		15362
		15390
		8686
		9355
		21499
		5362
		14041
		9587
		5394
		21493
		4032
		21587
		781
		6707
		15219
		21358
		9079
		847
		2646
		21500
		7852
		21510
		592
		8738
		1655
		15988
		16107
		16388
		16816
		17309
		17490
		18037
		18038
		18463
		18465
		18471
		15956
		16181
		16233
		16310
		16311
		16553
		17082
		17170
		17264
		17672
		17683
		17686
		17804
		17836
		17865
		18049
		18070
		18451
		1711
		4335
		7251
		15241
		15918
		16025
		16115
		16147
		16156
		17064
		17096
		17270
		17421
		17539
		17551
		17559
		17590
		17763
		17878
		18424
		18431
		18433
		18434
		18436
		18441
		19804
		19805
		20538
		16042
		16069
		16075
		16322
		16568
		16617
		16631
		16962
		17165
		17367
		17392
		17394
		17419
		17817
		18047
		18068
		18446
		18447
		18453
		18455
		16035
		16389
		16500
		16730
		16807
		16841
		17002
		17063
		17147
		17381
		17596
		17676
		17941
		18033
		18423
		18442
		16770
		16823
		16964
		16999
		17319
		17544
		17567
		18024
		18044
		18110
		18410
		15954
		16153
		16848
		16901
		16912
		17142
		17148
		17506
		17845
		17956
		18131
		18393
		18404
		2660
		2790
		6905
		18710
		18978
		1111
		4722
		7275
		8329
		9246
		15063
		20035
		20497
		20498
		19084
		6055
		15156
		20496
		4139
		20499
		3180
		7969
		8141
		8344
		9613
		15239
		15249
		20034
		566
		6968
		7721
		14875
		20495
		1754
		8443
		8850
		14903
		20506
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
