strategic_region = {
	id = 3
	name = "STRATEGICREGION_3"
	provinces = {
		19403
		19405
		19404
		19402
		19407
		19406
		19408
		3769
		6785
		9007
		10937
		2131
		3097
		3378
		6722
		9077
		9386
		11057
		11108
		11109
		11157
		11165
		11189
		11205
		11230
		11247
		11264
		11281
		2980
		4742
		6783
		8637
		10812
		10824
		10829
		10839
		10851
		10877
		10878
		1332
		3406
		4391
		7901
		8017
		8423
		10863
		10901
		10902
		10919
		10924
		10932
		10996
		11049
		271
		554
		2993
		3234
		3689
		4633
		6921
		7532
		8333
		8633
		9153
		11002
		11073
		11074
		11101
		11110
		11117
		11146
		11147
		11176
		11177
		11206
		11223
		11231
		11236
		11276
		105
		5068
		5616
		5672
		7848
		10979
		11054
		11088
		9638
		7428
		10576
		19395
		3536
		7268
		10414
		10470
		10519
		4101
		4686
		253
		6466
		7414
		10553
		10579
		10593
		1745
		1799
		10635
		7470
		10685
		10701
		19401
		2246
		6910
		4187
		4697
		4804
		6749
		7273
		7576
		9161
		10630
		10749
		19393
		19394
		3162
		10552
		10566
		19400
		5435
		8788
		9295
		1218
		7691
		8159
		10607
		10667
		7622
		8504
		10738
		5274
		6390
		10742
		10774
		2970
		9237
		1842
		3895
		6682
		8723
		10775
		10802
		19396
		5959
		8441
		2424
		4599
		1803
		3213
		6340
		6512
		10190
		845
		4360
		7283
		10222
		10259
		10283
		19456
		745
		2481
		2860
		3805
		4192
		4735
		8272
		9064
		10284
		10342
		19455
		4063
		4993
		10461
		10565
		19454
		3764
		4850
		10314
		10420
		3989
		10326
		19452
		19453
		10645
		19399
		10264
		10380
		2650
		3663
		10315
		2279
		2937
		10286
		10301
		10338
		19398
		6494
		10356
		10369
		4732
		9082
		10384
		10430
		10443
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
