strategic_region = {
	id = 22
	name = "STRATEGICREGION_22"
	provinces = {
		12829
		12864
		6515
		6534
		3904
		12839
		2428
		2579
		13014
		13126
		6506
		7223
		20867
		7372
		20058
		20059
		2195
		13136
		2499
		5812
		9433
		12640
		12655
		12661
		12695
		12721
		7796
		9313
		12510
		12535
		907
		1790
		9135
		12393
		12473
		12524
		12550
		20061
		20062
		2217
		3747
		4177
		6766
		7629
		12474
		12496
		20063
		2731
		3308
		4097
		12630
		12688
		12755
		1318
		5564
		12824
		12893
		12948
		4066
		3264
		4117
		4885
		5848
		8387
		12882
		13074
		2743
		3823
		6689
		12816
		12846
		12924
		12929
		12963
		12971
		20057
		20064
		1064
		2546
		3517
		4103
		7582
		8036
		8667
		9347
		12682
		12785
		1230
		2211
		7359
		12681
		12705
		4243
		12646
		12689
		20056
		4779
		6191
		8970
		12701
		12817
		20071
		483
		2925
		12767
		12784
		12845
		4265
		5210
		8199
		12565
		12566
		12613
		20060
		1498
		1506
		3687
		4284
		8722
		12964
		1434
		5656
		8215
		13015
		13154
		3829
		8664
		12551
		12584
		12647
		12727
		12738
		6408
		9290
		13090
		13031
		20065
		6771
		12837
		7264
		7998
		12810
		12877
		12925
		12980
		2205
		3539
		5170
		7351
		12979
		13081
		13137
		4807
		4952
		6325
		12930
		12941
		20066
		20068
		713
		5512
		5679
		6708
		8980
		12940
		12978
		12995
		13040
		13061
		13062
		120
		7473
		12786
		2167
		12600
		12624
		596
		4683
		12807
		12838
		20067
		8770
		8951
		12762
		12779
		12800
		12825
		12904
		21640
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
