strategic_region = {
	id = 61
	name = "STRATEGICREGION_61"
	provinces = {
		3256
		3013
		15485
		4506
		21398
		4036
		15439
		21380
		19336
		9652
		15448
		6761
		1098
		18579
		21368
		2852
		15548
		2729
		7644
		3161
		15281
		7793
		6060
		15357
		2557
		6161
		15308
		21376
		3414
		15286
		15215
		7770
		5824
		21399
		21402
		21400
		15323
		7477
		21414
		21409
		21392
		2689
		2232
		15339
		21373
		21383
		3263
		4876
		21394
		15423
		15392
		19194
		7897
		21378
		1877
		21387
		21385
		21379
		21403
		21382
		21408
		21386
		21413
		21628
		4214
		21404
		6568
		15414
		1182
		3910
		1737
		9608
		458
		8230
		7118
		21377
		5305
		21364
		9056
		21353
		21354
		21357
		7345
		21359
		15525
		5807
		15536
		21421
		15265
		21429
		21553
		15227
		1003
		15270
		21470
		15266
		9517
		15276
		15329
		15354
		15372
		8890
		21405
		15262
		21363
		15396
		19192
		15460
		21488
		21371
		4136
		15475
		15514
		2666
		15453
		180
		836
		5644
		15645
		21024
		5359
		21021
		21643
		21644
		1038
		7745
		15697
		21019
		21022
		21642
		828
		2821
		5028
		8618
		1352
		15693
		15703
		15712
		21015
		21016
		21017
		21020
		452
		1826
		2111
		2637
		3815
		5220
		95
		4496
		15470
		21044
		21045
		21046
		1091
		15488
		21036
		21047
		21040
		9565
		21035
		21037
		584
		9244
		21032
		2056
		7139
		21048
		2961
		5608
		21030
		1644
		15562
		21033
		21034
		6821
		15570
		15588
		15609
		21031
		2974
		9317
		15603
		15617
		15618
		21028
		2956
		8271
		21029
		697
		6920
		15627
		21023
		1834
		8857
		9442
		15625
		21025
		21026
		21027
		7111
		21043
		4420
		15568
		2446
		4086
		8607
		21039
		21041
		21042
		15505
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
