strategic_region = {
	id = 57
	name = "STRATEGICREGION_57"
	provinces = {

		16157
		16195
		17375
		17536
		17656
		18096
		507
		1810
		3638
		4730
		4992
		5405
		5546
		21049
		
		
		
		
		
		
		
		
		
		
		
		
		
		344
		8334
		2895
		6309
		19164
		2725
		283
		
		
		6676
		2467
		19188
		19193
		19196
		
		
		544
		159
		320
		668
		1547
		1728
		1988
		2688
		
		
		6364
		6840
		
		8084
		9000
		15852
		15853
		
		19178
		
		
		
		
		
		
		
		
		
		
		
		
		471
		702
		
		925
		2351
		
		
		3022
		6252
		
		
		7902
		
		
		20
		62
		237
		
		1368
		1401
		1553
		
		2865
		
		3252
		5627
		5774
		
		
		
		7023
		7215
		15867
		
		
		
		
		
		
		19175
		
		20961
		44
		96
		
		
		6093
		
		15857
		15861
		
		
		15874
		20932
		20959
		20960
		18572
		19162
		1473
		3738
		4785
		18662
		19232
		19233
		19234
		19235
		19236
		495
		1154
		4409
		5250
		8790
		18703
		
		
		
		
		
		410
		659
		1795
		1970
		4283
		4344
		4499
		9076
		15765
		15821
		
		102
		2975
		7043
		
		
		
		
		
		
		
		
		7964
		15881
		15403
		3881
		15886
		15871
		3901
		751
		15870
		785
		15864
		7673
		15859
		19181
		1581
		303
		15848
		2847
		18728
		3681
		19200
		863
		530
		6296
		15885
		3019
		15887
		6649
		15882
		5118
		7096
		3362
		15888
		6582
		7560
		2668
		1311
		3196
		1457
		15824
		2870
		226
		7315

		194
		6720
		4166
		2326
		15828
		1996
		1284
		19210
		19216
		18733
		19230
		19217
		3015
		3531
		4304
		4548
		3788

		1104
		8957
		15880
		3433
		6460
		858
		7448
		250
		160
		15873
		8062
		2898


		414

		18672
		19221
		19215
		1959
		19184
		8524
		1298
		1587
		1684
		1757
		2153
		3248
		15849
		15894
		21135
		2235
		2336
		21141
		1639
		21130
		21131
		21132
		21133
		21134
		21137
		21138
		21140
		21142
		21206
		2591
		15856
		21125
		21126
		21127
		21128
		21129
		21117
		21120
		21121
		21122
		21123
		21124
		3451
		15866
		21111
		21112
		21113
		21114
		21115
		21116
		21118
		21119
		2270
		3430
		8559
		21108
		21109
		21110
	}
	weather = {
	}
}
