state = {
	id = 369
	name = "STATE_369"
	history = {
		owner = NOR
		add_core_of = NOR
	}
	provinces = {
		5127
		8242
		1560
		1975
		2042
		3348
		6119
		19451
		19492
		19493
		19494
		19495
		19496
		19497
		19498
		19499
		19501
		19502
		19503
		19504
		50
		168
		178
		252
		1967
		2060
		2401
		2479
		4349
		6504
		6564
		7145
		9707
		9712
		18771
		19263
		19441
		19471
		19472
		19473
		19474
		19522
		75
		970
		4674
		9687
		19248
		19442
		19486
		19487
		19488
		19520
		533
		639
		1529
		2592
		4083
		7335
		19438
		481
		2551
		3995
		19476
		19477
		19478
		19479
		19480
		19481
		19482
		19483
		19484
		19485
		19490
		19491
		19516
		19518
		229
		1465
		7558
		8701
		19475
		19517
		19519
		116
		388
		1293
		3120
		4747
		9689
		19245
		384
		402
		774
		1112
		1128
		1883
		2418
		6602
		9113
		19505
		19506
		19507
		19508
		19509
		19510
		19511
		19512
		19513
		19514
		19515
		19529
		128
		216
		1233
		1841
		2435
		3127
		6976
		8306
		8403
		9768
		18698
		18913
		18922
		19270
		19439
		19440
		19469
		19470
		19521
	}
	manpower = 1
	buildings_max_level_factor = 1
	impassable = yes
	state_category = wasteland
	local_supplies = 0
        manpower=1
        state_category = town
}
