state = {
	id = 1
	name = "STATE_1"
	history = {
		owner = DMZ
		add_core_of = DMZ
		
	}
	provinces = {
		10
		151
		313
		1578
		2648
		3666
		4185
		4660
		5429
		5655
		5689
		6001
		7831
		9676
		19243
		19367
		19368
		19369
		19370
		19371
		19372
		19378
		19384
		1253
		1589
		9143
		9177
		9590
		9679
		9680
		9681
		9682
		18618
		18673
		18790
		19343
		19349
		19355
		19363
		19364
		9678
		19244
		19381
		1363
		19345
		19346
		19347
		19348
		1998
		9683
		19356
		19357
		19360
		84
		9685
		19351
		19352
		19353
		19354
		19350
		1234
		19344
		1445
		7148
		19374
		19375
		19379
		19380
		19383
		616
		6108
		8146
		19373
		19377
		7747
		19376
		19382
		3811
		9677
		18679
		18797
		19365
		19366
		1136
		3033
		5240
		19358
		19359
		19386
		1714
		4114
		4919
		7671
		19361
		19362
	}
	manpower = 1
	buildings_max_level_factor = 0
	local_supplies = 0
	state_category = wasteland
}
