state = {
	id = 78
	name = "STATE_78"
	history = {
		owner = DMZ
		add_core_of = DMZ
	}
	manpower = 1
	buildings_max_level_factor = 1
	impassable = yes
	state_category = wasteland
	local_supplies = 0
	provinces = {
		507
		1810
		3638
		4730
		4992
		5405
		5546
		21049
		146
		785
		1581
		1959
		3881
		7673
		7964
		8524
		15403
		15859
		15870
		15871
		15881
		15886
		19210
		344
		8334
		2895
		6309
		19164
		2725
		283
		1104
		3788
		4548
		6676
		2467
		19188
		19193
		19196
		194
		2326
		4166
		6720
		15828
		544
		159
		320
		668
		1547
		1728
		1988
		2688
		3362
		5118
		6364
		6840
		7096
		8084
		9000
		15852
		15853
		15888
		19178
		19217
		19230
		303
		751
		2847
		3681
		3901
		15848
		15864
		18728
		19181
		19184
		19200
		250
		471
		702
		858
		925
		2351
		2898
		3015
		3022
		6252
		7448
		7560
		7902
		8062
		8957
		20
		62
		237
		530
		1368
		1401
		1553
		2668
		2865
		3019
		3252
		5627
		5774
		6296
		6582
		6649
		7023
		7215
		15867
		15880
		15882
		15885
		15887
		18672
		18733
		19175
		19221
		20961
		44
		96
		160
		3433
		6093
		6460
		15857
		15861
		15873
		15874
		20932
		20959
		20960
		18572
		19162
		1473
		3738
		4785
		18662
		19232
		19233
		19234
		19235
		19236
		495
		1154
		4409
		5250
		8790
		18703
		226
		1457
		2870
		3531
		4304
		410
		659
		1795
		1970
		4283
		4344
		4499
		9076
		15765
		15821
		15824
		102
		2975
		7043
		414
		863
		1311
		3196
		7315
		19215
		19216
		1284
		1996
	}
}
