state = {
	id = 394
	name = "STATE_394"
	history = {
		owner = DMZ
		add_core_of = DMZ
		buildings = {
			infrastructure = 5
		}
	}
	provinces = {
		2356
		9611
		1200
		956
		1855
		47
		15585
		2927
		3194
		486
		15541
		15512
		5121
		3000
		1898
		7395
		15567
		15443
		15648
		18896
		17300
		15437
		16869
		6472
		16033
		7265
		2560
		2163
		15434
		1075
		6168
		15662
		273
		2223
		15656
		15640
		1265
		18293
		15850
		9428
		6079
		15784
		8283
		8847
		5519
		18298
		15841
		15727
		15750
		2741
		15817
		2920
		8130
		585
		18266
		1044
		6915
		6585
		1402
		15629
		4000
		7334
		8383
		5798
		2061
		2109
		17448
		18885
		3676
		3997
		8543
		6589
		17029
		5896
		15444
		4515
		6883
		18278
		15406
		929
		6787
		7294
		5639
		3509
		5355
		2695
		4529
		10646
		15551
		17072
		4210
		15577
		6355
		18934
		8875
		3189
		5393
		17840
	}
	manpower = 1
	buildings_max_level_factor = 1
	local_supplies = 0
	state_category = pastoral
}
