state = {
	id = 285
	name = "STATE_285"
	history = {
		owner = SOV
		add_core_of = SOV
		buildings = {
			infrastructure = 5
			industrial_complex = 1
		}
		victory_points = {
			2306
			2
		}
		victory_points = {
			12242
			2
		}
		victory_points = {
			18781
			10
		}
	}
	provinces = {
		595
		621
		1057
		1066
		1077
		1263
		1443
		1859
		2286
		2306
		2559
		2599
		2605
		2866
		2951
		2953
		3107
		3527
		3770
		3986
		4038
		4092
		4108
		4133
		4457
		4498
		4561
		4714
		4913
		5269
		5682
		5927
		6056
		6253
		6426
		6896
		6974
		7357
		7696
		7699
		7992
		7997
		8094
		8145
		8236
		8479
		8685
		8734
		8825
		9527
		12627
		12768
		12776
		12855
		12861
		12869
		12922
		12928
		13009
		13010
		13116
		13117
		13165
		13243
		13274
		13319
		13334
		13369
		13373
		13399
		13414
		18272
		18644
		19103
		19105
		19106
		19108
		19318
		406
		699
		1160
		1380
		1394
		1494
		1496
		1627
		2200
		2292
		2374
		2410
		2739
		2875
		2893
		2921
		3686
		3716
		3730
		3753
		3786
		3885
		3942
		4062
		4366
		4936
		4945
		5126
		5247
		5295
		5536
		5855
		6185
		6217
		6283
		6389
		6736
		7013
		7669
		8056
		8166
		8262
		9114
		9115
		12128
		12218
		12242
		12274
		12291
		12303
		12368
		12410
		12443
		12470
		12487
		12547
		12548
		12571
		12580
		12596
		12635
		12645
		12663
		12741
		12769
		12805
		12813
		12887
		12951
		13045
		13065
		13079
		13265
		16698
		18639
		19102
		19320
		251
		296
		1205
		1649
		1889
		1896
		2126
		2636
		3056
		3250
		4455
		4845
		5078
		5538
		5697
		5996
		6147
		6421
		6581
		7520
		8435
		8563
		8973
		9008
		9174
		12197
		12214
		12290
		12358
		12492
		12514
		12570
		12579
		12628
		12693
		13011
		13118
		13127
		13228
		16485
		18781
	}
	manpower = 246466
	buildings_max_level_factor = 1
	state_category = pastoral
	local_supplies = 0
}
