state = {
	id = 31
	name = "STATE_31"
	history = {
		owner = SOV
		add_core_of = SOV
		buildings = {
			infrastructure = 6
			industrial_complex = 1
		}
		victory_points = {
			10142
			20
		}
		victory_points = {
			8092
			2
		}
		victory_points = {
			10383
			2
		}
		victory_points = {
			10079
			2
		}
	}
	provinces = {
		366
		7092
		9010
		1461
		1459
		729
		9971
		244
		1746
		5718
		6485
		9986
		2609
		9962
		8261
		356
		17180
		651
		2854
		1634
		5788
		9914
		1770
		9937
		921
		1060
		1171
		1390
		2512
		2868
		3658
		3789
		3912
		4013
		4295
		6064
		6452
		8102
		8297
		10083
		10102
		10132
		10142
		10154
		10194
		10216
		16633
		17576
		17766
		18251
		18257
		18263
		602
		1168
		2471
		2740
		3150
		3586
		4887
		5303
		5327
		5494
		5604
		6419
		6547
		7158
		8194
		9480
		9945
		9992
		10003
		10038
		18792
		18795
		18796
		2031
		3368
		3457
		4736
		8092
		8307
		8516
		8799
		10121
		10146
		10188
		10254
		18609
		18613
		18689
		18746
		18779
		18793
		18798
		18803
		460
		654
		1026
		1991
		2461
		2610
		3552
		4249
		4487
		4602
		5537
		5763
		6714
		6839
		8608
		9150
		9544
		9646
		10171
		10226
		10233
		10258
		10276
		10287
		10290
		10313
		10383
		15939
		16018
		16061
		16208
		16550
		17241
		17547
		317
		568
		906
		1502
		1963
		2234
		2571
		2819
		3807
		3917
		4377
		4389
		5026
		5561
		5575
		5816
		6005
		6718
		6751
		7280
		8047
		8786
		9138
		9980
		10016
		10018
		10031
		10033
		10042
		10061
		10079
		10081
		10095
		10097
		10105
		10122
		10123
		16884
	}
	manpower = 1112608
	buildings_max_level_factor = 1
	state_category = large_city
	local_supplies = 0
}
