state = {
	id = 17
	name = "STATE_17"
	history = {
		owner = DMZ
		add_core_of = DMZ
		buildings = {
		}
	}
	manpower = 1
	buildings_max_level_factor = 1
	state_category = wasteland
	local_supplies = 0
	provinces = {
		2492
		3374
		7173
		8992
		15343
		15366
		15388
		15427
		15433
		1282
		1302
		1486
		2269
		2842
		3418
		3664
		4385
		4493
		4938
		5554
		5741
		6081
		6956
		7269
		7713
		7980
		9030
		9325
		15303
		15307
		15330
		15342
		15360
		15365
		15383
		15386
		15398
		15400
		15401
		15445
		15447
		15466
		17697
		18307
		19191
		19198
		4492
		4559
		5094
		5674
		6878
		8747
		15449
		15467
		15473
		857
		2221
		3837
		3997
		4270
		4515
		4817
		6472
		7057
		8383
		15373
		15437
		15443
		15444
		15456
		47
		1552
		2204
		2658
		3703
		4882
		5041
		5896
		6589
		8523
		15374
		15406
		15434
		15455
		15484
		17765
		18281
		486
		929
		1200
		1308
		1561
		2560
		2927
		3194
		6404
		7265
		7395
		8305
		15541
		15567
		16869
		1
		1519
		2301
		2695
		4203
		4529
		5222
		5937
		6388
		6890
		7660
		9523
		15498
		15519
		15520
		15539
		15540
		16639
		1042
		1792
		2061
		2249
		3189
		4999
		5190
		8774
		15551
		15596
		15602
		15610
		16582
		16736
		16997
		17050
		17300
		17456
		18788
		18893
		18934
		4458
		7809
		15626
		15654
		15657
		15920
		16409
		18961
		18963
		644
		956
		1059
		1183
		1294
		1681
		1978
		3384
		3785
		3992
		4988
		5407
		8814
		9428
		9611
		16405
		16716
		16904
		1427
		2950
		3209
		4726
		9094
		15642
		15661
		18807
		887
		1122
		1727
		1815
		7177
		8227
		15734
		15753
		15758
		15770
		15773
		15776
		15787
		17233
		17423
		17694
		18268
		18776
		18882
		19029
		1819
		18699
		15667
		15916
		489
		550
		889
		1521
		15490
		15494
		15507
		15516
		15518
		15524
		15552
		18729
		2496
		4669
		15782
		16604
		17077
		18309
		3134
		5866
		17242
		17532
		18262
		4790
		6683
		8407
		15319
		18717
		423
		443
		647
		1033
		1898
		2088
		2356
		3614
		3676
		3894
		4051
		4210
		4902
		5164
		5628
		5639
		5798
		6355
		6566
		6895
		9642
		15512
		15532
		15574
		15585
		15612
		15648
		15649
		15656
		17072
		18905
		1779
		3229
		4773
		5982
		9205
		15511
		15526
		15544
		15555
		15587
		18892
		8543
		9222
		15557
		15572
		685
		2196
		4000
		4061
		5121
		6883
		7294
		8155
		15573
		15577
		15615
		1512
		1879
		2058
		2156
		2484
		2818
		3038
		6553
		7127
		7600
		8653
		15658
		18636
		18896
		106
		416
		1409
		2984
		3395
		3509
		4277
		5016
		6168
		6399
		15664
		15672
		18241
		18702
		18875
		1399
		2291
		6787
		15629
		15640
		16033
		18885
		572
		1326
		1387
		2555
		4370
		4634
		4743
		5562
		6218
		6514
		15677
		15688
		15704
		16224
		16696
		17155
		17558
		17579
		17641
		18813
		606
		902
		1642
		8205
		15531
		15738
		16214
		16703
		16875
		17218
		17469
		17517
		293
		350
		585
		586
		949
		1044
		1075
		1090
		1204
		1265
		1968
		2159
		2163
		2288
		2802
		3740
		6272
		6501
		6788
		7942
		8130
		8158
		15767
		15784
		15785
		15796
		15807
		15814
		15817
		15830
		15846
		15858
		16324
		17330
		17409
		17448
		18298
		18921
		18928
		19028
		182
		453
		941
		1276
		2109
		2902
		3485
		3949
		4201
		4256
		4461
		4605
		4717
		4776
		6107
		6115
		6533
		6914
		8200
		9195
		9263
		15476
		15581
		15777
		15792
		15804
		15815
		15816
		15829
		15831
		15832
		15841
		16008
		16773
		17029
		17177
		17497
		18103
		18278
		18937
		18941
		18966
		19038
		133
		4279
		15391
		1546
		3370
		15812
		15818
		15833
		18952
		19041
		273
		916
		1402
		1466
		2223
		2920
		5168
		6585
		6675
		6915
		7005
		7334
		8283
		8847
		8875
		15850
		17748
		17840
		17954
		18266
		365
		1857
		7337
		15177
		17883
		2491
		3927
		8511
		15929
		16521
		18918
		18956
		19023
		424
		3865
		4843
		5376
		8346
		2215
		4639
		15349
		3221
		5372
		8386
		15744
		15771
		16850
		18112
		18840
		2994
		7363
		17708
		308
		1920
		2278
		2359
		5355
		5518
		7886
		7919
		15495
		15502
		15546
		18149
		18155
		18301
		18571
		18895
		118
		733
		987
		1055
		1179
		1344
		1381
		1533
		1535
		1855
		3000
		3057
		3064
		3335
		3796
		4333
		4541
		4562
		5115
		5704
		5961
		6095
		6150
		7497
		15660
		15662
		15689
		15705
		15706
		15710
		15724
		15725
		15726
		15730
		15735
		15742
		18173
		18538
		189
		326
		625
		1108
		1943
		3236
		3704
		3733
		4486
		6079
		7101
		8751
		9429
		15727
		15750
		16225
		17747
		18293
		18931
	}
        manpower=1
        state_category = town
}
