state = {
	id = 35
	name = "STATE_35"
	history = {
		owner = SWE
		add_core_of = SWE
	}
	provinces = {
		338
		842
		1517
		1798
		2063
		2607
		3584
		3692
		4224
		5304
		5501
		8008
		8243
		9096
		9470
		9938
		9961
		10017
		10068
		10074
		19058
		19069
		19297
		19532
		19543
		19595
		3011
		3857
		4710
		5743
		5844
		6554
		8871
		9158
		9621
		9936
		9993
		10025
		10027
		19056
		19064
		19602
		19633
		5272
		6872
		7078
		8902
		9998
		10000
		10043
		19055
		19093
		19537
		19568
		580
		1106
		1602
		1989
		3421
		5901
		6817
		10008
		10015
		10039
		10063
		19063
		19076
		19301
		19302
		19535
		19594
		944
		1565
		3071
		7662
		10045
		10047
		10065
		10084
		10092
		18769
		19060
		19536
		19562
		784
		2616
		3166
		5580
		10011
		10019
		10030
		10051
		10058
		18665
		19541
		19542
		19601
		1958
		5051
		8982
		19531
		711
		738
		2474
		3916
		4571
		5886
		6315
		6455
		6666
		7773
		8197
		8572
		10120
		10137
		10144
		10163
		10164
		10169
		10185
		10187
		10215
		19083
		19303
		19304
		19305
		19306
		19534
		19566
		19567
		1844
		2146
		2515
		2962
		3545
		4039
		4645
		5975
		6413
		7259
		8066
		10214
		10241
		10250
		10263
		10266
		10268
		10309
		10339
		18580
		19597
		2701
		3210
		3313
		3352
		4811
		8005
		8953
		8990
		10242
		10292
		10306
		7657
		8830
		10294
		10362
		19530
		19596
		19598
		4872
		4886
		6145
		6329
		6621
		6907
		10378
		10387
		10397
		10421
		10466
		19099
		19309
		19564
		19599
		19603
		1110
		1751
		2259
		4611
		6463
		6972
		7066
		8772
		10465
		10501
		10525
		10537
		10621
		238
		429
		10475
		19604
		1936
		2741
		5393
		6764
		6947
		9385
		10513
		10530
		10580
		10588
		10620
		10626
		10646
		10658
		19533
		6674
		7993
		9540
		10091
		10191
		1155
		1383
		3899
		5438
		7431
		9486
		10104
		10133
		10158
		10159
		10182
		10210
		18684
		19070
		19565
		588
		1742
		1835
		3516
		4619
		6157
		6780
		7298
		7323
		9481
		10077
		10103
		10110
		10125
		10162
		10184
		10211
		10248
		10255
		10262
		10265
		10285
		10322
		18587
		19068
		19632
		19631
		19630
		19629
		19628
	}
	manpower = 1
	buildings_max_level_factor = 1
	impassable = yes
	state_category = wasteland
	local_supplies = 0
        manpower=1
        state_category = town
}
