state = {
	id = 262
	name = "STATE_262"
	history = {
		owner = SOV
		add_core_of = SOV
		buildings = {
			infrastructure = 4
			industrial_complex = 1
		}
		victory_points = {
			1327
			10
		}
		victory_points = {
			4567
			20
		}
		victory_points = {
			3294
			2
		}
	}
	provinces = {
		2544
		9399
		1484
		4427
		3294
		9903
		9879
		6509
		9858
		2062
		1525
		2516
		5156
		5404
		1414
		5347
		6861
		5377
		228
		245
		466
		762
		772
		883
		927
		937
		1479
		2173
		2355
		2611
		2981
		3086
		3504
		3607
		4507
		4748
		4827
		5483
		5840
		6169
		7564
		7985
		8285
		8319
		8391
		8800
		9020
		9801
		9831
		15961
		16071
		16463
		16665
		17369
		17611
		54
		150
		171
		309
		541
		603
		666
		815
		852
		1083
		1119
		1327
		1412
		1750
		1765
		1793
		2261
		2350
		2392
		2634
		2793
		2826
		2827
		3142
		3172
		3426
		3748
		4030
		4074
		4207
		4290
		4466
		4468
		4540
		4564
		4623
		5707
		5744
		5783
		6263
		6397
		6867
		7216
		7403
		7420
		8783
		8795
		9352
		9771
		9786
		9794
		9798
		9807
		9808
		17882
		18731
		26
		115
		192
		270
		575
		1125
		1184
		1354
		1358
		1370
		1633
		1869
		1962
		2141
		2172
		2353
		2799
		2816
		3095
		3171
		3606
		3659
		4064
		4144
		4261
		4567
		4778
		4995
		5135
		5179
		5799
		6052
		6713
		6931
		7562
		8548
		8613
		9286
		9522
		9582
		9817
		9819
		9824
		9833
		9838
		9839
		9847
		9856
		9873
		9874
		9876
		9887
		9894
		9898
		9901
		9913
		9921
	}
	manpower = 678435
	buildings_max_level_factor = 1
	state_category = rural
	local_supplies = 0
}
