state = {
	id = 390
	name = "STATE_390"
	history = {
		owner = DMZ
		add_core_of = DMZ
		buildings = {
			infrastructure = 5
		}
	}
	provinces = {
		887
		4605
		7177
		15753
		18840
		21092
		15787
		16850
		4669
		18882
		19029
		3370
		5053
		15734
		21621
		18309
		1727
		2046
		21356
		15261
		2423
		20118
		8267
		21471
		21420
		21623
		7167
		18956
		1122
		3927
		18776
		3865
		15770
		15776
		15771
		18112
		15773
		2491
		17423
		1815
		5372
		17233
		3221
		15758
		15391
		18918
		8511
		19023
		15929
		16521
		17694
		17077
		16604
		2496
		15782
		18268
		8227
		13682
		14063
		4029
		14026
		13939
		13770
		19144
		8943 
		13966
		13967
		6503
		18974 
		4744
		19143
		18855 
		2119
		3678
		6743
		20116
		13725
		20098
		1751
		20110
		20102
		19323
		6764
		133 
		10513
		10501
		19533
		6343 
		13726
		13812
		13835
		13884
		8460
	}
	manpower = 1
	buildings_max_level_factor = 1
	local_supplies = 0
	state_category = pastoral
}
