state = {
	id = 389
	name = "STATE_389"
	history = {
		owner = DMZ
		add_core_of = DMZ
		buildings = {
			infrastructure = 5
		}
		victory_points = {
			992
			2
		}
	}
	provinces = {
		21505
		13665
		15557
		18931
		18941
		1
		4256
		15319
		15200
		15804 
		6115
		15777
		7660
		15295
		6683 
		4201
		5554
		15539
		3704
		7101
		8751
		1486
		15495
		992
		2842
		4486
		189
		18937
		19028
		7713
		15447
		15386
		17747
		3236
		3949
		1108
		2802
		15796
		3415
		2166
		21637
		21424
		21447
		4350
		21536
		21542
		17765
		15188
		5041
		15511
		4639
		9523
		1936
		20935
		7722
		21534
		15303
		8523
		15400
		8392
		15326
		15449
		15466
		4203
		15518
		5937
		2902
		4492
		15524
		2215
		15502
		15433
		1521
		489
		18895
		4938
		15516
		15544
		15540
		1920
		15490
		2359
		15494
		2221
		3485
		15572
		19113
		6878
		15349
		2658
		9325
		4270
		4817
		15555
		5094
		18729
		7980
		16997
		3746
		21018
		15102
		15807
	}
	manpower = 1
	buildings_max_level_factor = 1
	local_supplies = 0
	state_category = pastoral
}
