state = {
	id = 11
	name = "STATE_11"
	history = {
		owner = ITA
		add_core_of = SWE
		buildings = {
			infrastructure = 5
		}
	}
	manpower = 719673
	buildings_max_level_factor = 1
	state_category = wasteland
	local_supplies = 0
	provinces = {
		8076
		21511
		21513
		15224
		2347
		21578
		3538
		21574
		14956
		9319
		2113
		21469
		8592
		9183
		21575
		15015
		7279
		15135
		21427
		15173
		15225
		7888
		15195
		21461
		5105
		14932
		21435
		21446
		14970
		14981
		15001
		21580
		15111
		15159
		977
		21581
		3045
		5212
		5875
		21441
		6595
		15197
		5206
		7225
		15208
		1741
		6711
		2670
		3306
		15181
		21430
		5913
		15236
		2931
		7285
		21550
		21606
		3412
		21616
		21619
		21617
		15234
		4321
		15232
		15820
		2309
		187
		473
		1048
		2676
		9342
		15793
		15809
		737
		9422
		408
		3739
		1385
		15005
		21618
		14966
		3741
		6038
		21070
		3668
		6080
		15745
		1594
		7973
		1292
		21056
	}
}
